"Passenger bus and urban transit statistics, by the North American Industry Classification System (NAICS) (x 1,000,000) c 1 2 3 4"
"Frequency: Monthly"
"Table: 23-10-0251-01 (formerly CANSIM 408-0013)"
"Release date: 2022-11-21"
"Geography: Canada"
""
""

,"North American Industry Classification System (NAICS)","Urban transit systems  [485110]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total revenue, excluding subsidies","..","..","..","..","..","..","..","..","..","..","..","..","240.3","238.1","244.3","233.3","236.4","234.4","225.2","228.6","237.2","240.2","239.7","230.7","248.0","240.9","243.2","238.1","237.8","234.7","245.6","246.7","259.9","259.2","256.3","242.1","262.8","252.6","160.3","34.9","31.4","38.9","70.0","82.1","90.8","87.4","90.1","83.7","69.1","72.9","78.4","76.9","76.9","80.7","99.8","107.4","121.7","129.2","132.3","114.4","104.7","117.0","130.6","143.9","149.4","156.3","158.7","162.0","191.8"
,,"Number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total passenger trips","..","..","..","..","..","..","..","..","..","..","..","..","107.7","106.8","112.0","105.4","105.4","101.4","93.5","94.8","101.9","107.7","107.7","98.8","110.5","107.3","113.4","107.2","105.3","103.0","100.4","100.2","109.3","112.5","111.0","105.0","112.6","111.1","56.5","15.5","17.8","22.8","35.3","36.3","39.7","36.0","36.0","35.0","28.3","31.1","35.0","32.9","33.4","35.4","41.0","43.3","52.5","56.8","58.6","53.6","42.1","50.9","58.3","61.8","63.1","63.6","61.7","63.3","77.3"
"Prairies, British Columbia and Territories",,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total revenue, excluding subsidies","..","..","..","..","..","..","..","..","..","..","..","..","91.3","87.3","94.0","87.8","100.5","89.4","90.3","87.3","98.6","96.6","94.8","86.2","97.2","89.5","93.3","94.1","93.9","92.1","92.0","91.0","103.9","101.1","97.8","91.8","98.4","92.7","71.8","19.7","16.9","30.4","37.6","39.6","49.1","49.5","49.9","44.5","42.9","41.0","45.6","43.8","42.6","44.5","48.4","49.8","63.2","62.0","65.0","59.8","56.9","58.6","65.5","67.4","69.5","72.7","72.2","70.7","76.5"
,,"Number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total passenger trips","..","..","..","..","..","..","..","..","..","..","..","..","44.8","45.9","52.3","46.4","47.0","45.6","44.7","42.1","49.8","52.5","50.6","45.3","47.9","44.1","48.8","47.6","47.6","46.4","44.5","43.5","51.8","53.9","50.9","45.8","48.6","47.4","29.7","9.7","10.1","14.9","17.5","18.0","21.6","20.8","20.6","17.9","16.8","16.3","18.6","17.2","17.2","18.7","19.8","20.5","27.7","27.8","30.6","26.9","22.7","24.5","30.0","28.4","31.2","31.4","31.0","31.5","40.8"

Symbol legend:
.., not available for a specific reference period


"Table Corrections:"
Date,Note
"2018-07-31","On August 1, 2018, certain data points have been suppressed because of issues with data quality for May 2018."



Footnotes:
1,"The sampled companies included in this survey account for at least 75% of provincial revenues for Canadian urban and inter-city transit."
2,"For data prior to January 2017, please refer to CANSIM table 408-0004."
3,"This table currently includes national (both revenues and passenger trips) and regional (only revenues) urban transit statistics. At a future date, additional regional urban transit and national intercity statistics may be published."
4,"On May 5, 2017, the data have been corrected for reference period January 2017."



"How to cite: Statistics Canada. Table 23-10-0251-01  Passenger bus and urban transit statistics, by the North American Industry Classification System (NAICS) (x 1,000,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2310025101
